37.775,-122.418
30.246,-92.012
39.768,-86.158
14.618,-90.525
53.828,-2.605
36.817,-76.07
35.309,-98.521
18.152,-65.828
43.117,-85.607
4.656,-74.118
47.53,-122.033
51.506,-0.127
44.667,-63.567
33.944,-118.398
41.878,-87.63
38.554,-121.409
40.42,-3.706
53.404,-2.981
33.509,-86.791
19.432,-155.316
30.224,-92.02
39.16,-119.77
30.075,-90.485
51.45,-2.595
38.7,-9.183
37.617,-122.385
38.361,-0.423
39.53,-119.81
39.53,-104.821
20.83,-102.757
33.923,-84.485
10.287,-69.154
41.889,-87.624
48.11,-1.67
37.727,-119.544
39.73,-121.84
37.617,-122.384
38.63,-121.33
28.801,-81.725
19.344,-99.132
29.743,-95.406
42.32,-71.641
33.798,-84.369
37.95,-121.29
43.213,-75.457
34.121,-93.054
32.449,-99.733
37.78,-122.414
37.754,-122.442
18.901,-98.98
42.365,-71.018
42.538,-83.488
39.829,-86.28
38.88,-77.107
38.899,-77.029
39.768,-86.158
19.405,-99.156
41.837,-87.684
40.714,-74.006
32.975,-96.716
40.111,-82.977
18.349,-65.568
36.056,-112.12
43.617,-116.203
35.994,-78.899
40.686,-111.864
33.944,-118.398
30.404,-97.676
28.315,-81.614
38.791,-104.799
30.109,-92.92
41.068,-73.703
39.911,-75.161
51.48,-0.192
37.773,-122.417
36.17,-115.147
37.763,-122.411
39.768,-86.158
18.901,-98.98
29.944,-90.169
4.589,-74.172
42.894,-78.893
40.773,-73.972
43.809,-91.259
40.705,-73.996
40.03,-75.642
30.224,-92.02
37.777,-122.417
41.761,-2.474
34.041,-84.584
38.901,-76.77
35.798,-95.251
34.056,-117.183
41.165,-73.857
51.504,-0.099
38.631,-90.184
41.68,-72.653
28.13,-15.44
19.051,-98.175
42.907,-73.684
25.813,-80.134
40.739,-73.989
41.909,-87.675
43.039,-87.906
53.718,-2.104
39.565,-104.983
32.211,-110.924
37.5,-120.85
44.638,-124.055
44.973,-93.275
6.264,-75.597
38.73,-9.15
50.283,-3.767
20.671,-103.405
40.827,-73.921
51.522,-0.086
39.768,-86.158
32.691,-96.823
51.505,-0.076
42.393,-8.703
39.099,-76.848
42.027,-93.652
49.25,-123.11
7.13,-73.126
42.32,-122.88
51.706,-0.611
29.449,-98.515
41.711,-83.681
25.789,-80.195
42.23,-8.72
39.765,-86.158
40.89,-74.217
47.536,-53.205
45.51,-122.68
55.962,-3.166
40.938,-73.902
41.981,-87.873
42.358,-71.062
40.289,-79.444
28.418,-81.579
39.29,-76.612
29.875,-92.219
53.369,-6.28
37.475,-84.512
38.899,-77.029
51.048,-114.059
40.418,-3.709
40.066,-3.239
36.147,-115.156
